user_id,date,time,URL,category,duration_mins,action_taken,content_type,child_feedback
540,2023-11-01,14:16:45,http://www.gordon.org/categories/postsmain.php,Hate_Speech,59,Content_Filtered,Image,Agree
282,2023-11-05,18:53:13,http://stephens.info/categoriespost.html,Hate_Speech,44,Page_Viewed,Image,Agree
485,2023-10-20,04:17:55,https://www.smith-pearson.com/blog/category/categorieslogin.html,Adult,19,Warning_Issued,Image,Agree
80,2023-11-03,06:13:30,https://www.martin-graham.com/category/list/exploreindex.asp,Discrimination,38,Warning_Issued,Text,Disagree
86,2023-10-18,06:25:17,http://cherry.biz/tag/main/mainterms.php,Adult,6,Content_Filtered,Text,Disagree
49,2023-10-22,22:48:42,http://www.guzman.com/tags/explorehome.htm,Violence,56,Page_Blocked,Image,Disagree
427,2023-10-20,03:25:37,http://www.grant.com/category/list/blogregister.html,Discrimination,35,Page_Viewed,Image,Disagree
44,2023-10-17,20:33:13,https://wall-reed.com/tags/categories/blogprivacy.asp,Online_Predators,19,Page_Blocked,Text,Disagree
359,2023-10-20,04:20:07,https://ferguson-collins.com/search/tagsindex.htm,Discrimination,56,Warning_Issued,Video,Disagree
408,2023-10-18,06:32:45,https://www.castillo.net/tag/explore/postslogin.html,Online_Predators,47,Content_Filtered,Video,Agree
515,2023-11-09,11:03:08,https://www.robinson.com/mainpost.html,Adult,43,Warning_Issued,Image,Disagree
507,2023-10-29,03:30:07,http://dunn.info/tag/postshome.php,Online_Predators,17,Page_Viewed,Text,Disagree
593,2023-10-25,23:54:50,http://hernandez-brandt.com/app/listprivacy.html,Hate_Speech,16,Content_Filtered,Video,Agree
127,2023-11-03,19:25:05,https://www.case.com/category/categoryabout.html,Violence,34,Content_Filtered,Video,Disagree
121,2023-10-18,10:10:02,https://vasquez-dawson.com/categorieshome.php,Discrimination,28,Page_Blocked,Text,Disagree
247,2023-10-20,06:15:44,http://mcintosh.com/category/searchfaq.html,Discrimination,57,Warning_Issued,Video,Disagree
479,2023-11-13,00:06:59,http://whitehead.net/search/postsauthor.html,Violence,4,Page_Viewed,Video,Disagree
576,2023-10-30,09:02:25,http://sanford.com/posts/explore/bloghome.htm,Discrimination,53,Warning_Issued,Image,Agree
311,2023-11-12,02:22:02,http://www.hernandez.com/search/blog/mainprivacy.htm,Hate_Speech,43,Page_Viewed,Image,Agree
301,2023-11-11,21:10:18,http://www.watts.net/search/tagauthor.php,Discrimination,3,Page_Blocked,Image,Disagree
572,2023-10-24,12:25:59,http://www.bowers.net/categorieshome.html,Violence,11,Page_Viewed,Video,Disagree
490,2023-10-23,01:40:08,http://www.hunter.com/app/wp-content/mainprivacy.php,Adult,40,Page_Blocked,Text,Disagree
524,2023-10-15,14:46:39,https://mcdaniel.org/categories/tagsregister.php,Adult,26,Warning_Issued,Video,Agree
430,2023-10-22,14:37:27,http://miranda.com/categories/list/appterms.php,Adult,53,Warning_Issued,Image,Agree
546,2023-10-15,08:32:38,http://www.cole.net/posts/category/categoriesauthor.asp,Hate_Speech,35,Content_Filtered,Image,Disagree
307,2023-10-21,09:49:04,http://www.smith.biz/search/app/explorehome.html,Violence,25,Page_Viewed,Image,Disagree
479,2023-11-10,04:55:01,https://thomas.com/tag/blogindex.htm,Adult,49,Page_Blocked,Video,Agree
92,2023-11-03,23:15:09,https://powell.com/tagsabout.jsp,Discrimination,55,Warning_Issued,Video,Disagree
242,2023-10-25,22:20:53,https://www.watson.com/mainprivacy.htm,Discrimination,51,Page_Viewed,Image,Agree
96,2023-11-13,00:18:22,http://www.salazar.com/posts/tag/mainsearch.htm,Violence,12,Page_Blocked,Video,Disagree
260,2023-10-20,17:07:50,http://perez.info/searchabout.php,Hate_Speech,12,Warning_Issued,Video,Agree
562,2023-11-06,21:45:02,https://carrillo-davis.net/list/blog/tagpost.htm,Adult,30,Warning_Issued,Text,Disagree
354,2023-10-17,08:51:50,http://www.martinez.org/postsindex.php,Online_Predators,30,Content_Filtered,Video,Disagree
154,2023-11-03,01:59:04,http://www.mcbride-espinoza.info/list/tag/tagsprivacy.php,Adult,58,Warning_Issued,Text,Agree
413,2023-11-07,13:12:05,http://www.jones-thomas.com/mainindex.htm,Hate_Speech,2,Page_Viewed,Text,Disagree
289,2023-10-24,17:22:55,http://davies-york.biz/wp-content/blog/wp-contentlogin.htm,Violence,56,Content_Filtered,Image,Agree
412,2023-10-15,12:52:56,https://hicks-bryant.com/posts/posts/blogabout.htm,Online_Predators,54,Content_Filtered,Text,Agree
142,2023-10-27,08:33:34,http://fox.com/category/wp-contentterms.html,Online_Predators,19,Page_Blocked,Image,Agree
525,2023-11-09,15:13:27,https://www.mcdonald.net/categories/blogindex.php,Online_Predators,31,Warning_Issued,Text,Disagree
577,2023-11-11,01:47:13,https://chavez.com/tag/searchpost.html,Violence,12,Content_Filtered,Image,Agree
318,2023-11-03,19:51:24,https://www.long.com/categoriesregister.htm,Hate_Speech,49,Warning_Issued,Video,Disagree
167,2023-10-17,19:21:23,http://knight.net/categoriesterms.htm,Discrimination,56,Page_Viewed,Video,Agree
519,2023-10-20,08:22:25,https://lopez.org/main/wp-content/listsearch.asp,Online_Predators,53,Page_Viewed,Text,Agree
50,2023-10-20,04:47:27,https://www.russell.com/app/search/postsauthor.jsp,Online_Predators,2,Warning_Issued,Video,Agree
81,2023-10-17,17:26:17,http://www.parsons-williams.net/app/exploreindex.html,Adult,32,Warning_Issued,Text,Agree
477,2023-10-15,14:42:26,http://tyler.com/tags/blogregister.htm,Online_Predators,41,Page_Blocked,Video,Disagree
247,2023-11-11,06:21:15,http://www.harris.org/categorymain.asp,Discrimination,29,Page_Viewed,Video,Agree
534,2023-11-12,19:33:18,https://spears.com/postsabout.html,Adult,6,Page_Viewed,Text,Agree
359,2023-10-16,06:12:10,http://wilson.org/categories/apppost.php,Adult,53,Page_Viewed,Text,Disagree
387,2023-11-10,04:40:21,https://parrish-castillo.net/postspost.asp,Discrimination,27,Page_Viewed,Image,Agree
400,2023-11-02,03:40:06,https://www.roberts.com/blogfaq.jsp,Discrimination,52,Page_Viewed,Text,Agree
469,2023-10-15,07:40:19,https://faulkner.org/blog/categoriesterms.html,Hate_Speech,25,Warning_Issued,Text,Agree
266,2023-10-28,23:39:32,http://www.bailey.com/listauthor.jsp,Discrimination,19,Page_Viewed,Video,Agree
67,2023-10-24,04:09:51,http://johnson.com/tagsabout.asp,Discrimination,6,Page_Viewed,Image,Disagree
444,2023-11-11,04:23:43,https://www.yates-martin.com/category/blogsearch.php,Online_Predators,22,Warning_Issued,Image,Agree
152,2023-11-12,03:38:01,http://gomez-roach.com/searchlogin.htm,Discrimination,5,Warning_Issued,Video,Disagree
585,2023-10-28,18:07:49,http://www.mcbride.net/exploreindex.html,Online_Predators,26,Page_Blocked,Text,Disagree
38,2023-10-23,02:11:26,http://edwards-frazier.com/listregister.jsp,Discrimination,43,Content_Filtered,Image,Agree
506,2023-10-26,19:49:07,https://atkinson.com/wp-content/wp-contentabout.php,Adult,5,Page_Blocked,Video,Agree
103,2023-10-20,12:30:53,http://jimenez.org/category/list/listauthor.html,Adult,5,Content_Filtered,Text,Disagree
545,2023-10-27,09:44:27,https://huang-cross.net/mainmain.asp,Hate_Speech,45,Page_Viewed,Text,Agree
287,2023-10-22,22:36:03,https://mcdaniel-mitchell.com/list/categoriesauthor.htm,Violence,23,Page_Viewed,Text,Disagree
345,2023-11-03,06:21:00,https://gray.org/category/categoriespost.asp,Violence,10,Warning_Issued,Video,Agree
122,2023-10-20,06:30:45,http://www.rodriguez.biz/appregister.htm,Violence,57,Warning_Issued,Image,Disagree
134,2023-10-15,04:14:39,https://www.wells-perkins.com/explorefaq.php,Hate_Speech,49,Content_Filtered,Video,Agree
390,2023-11-10,14:28:09,http://peters-harris.info/list/categoriesregister.htm,Hate_Speech,15,Page_Blocked,Image,Disagree
449,2023-11-10,15:08:23,https://www.jones.com/explore/main/categorycategory.jsp,Discrimination,18,Content_Filtered,Video,Agree
344,2023-10-26,04:02:08,https://www.gonzalez.com/categoryindex.html,Adult,55,Warning_Issued,Video,Agree
116,2023-11-12,22:59:05,http://www.nguyen.com/main/mainmain.php,Violence,23,Page_Blocked,Video,Disagree
225,2023-10-30,00:06:34,http://www.sosa-taylor.net/wp-content/maincategory.asp,Discrimination,3,Page_Viewed,Image,Agree
542,2023-10-20,22:18:41,http://www.reyes.com/app/search/categoriesabout.asp,Violence,3,Content_Filtered,Text,Agree
